ID,P1H,P2H,P3H,P4H,P5H,P1V,P2V,P3V,P4V,P5V,Plus_Off,Minus_Def,Plus/Minus,Home_Poss_Off,Home_Poss_Def,Poss_Tot,Time,Off_Rating,Def_Rating,Net_Rating,h,Season
203967162775016289911629008162963416302171630590163112816312121642377,203967,1627750,1629008,1631128,1631212,1628991,1629634,1630217,1630590,1642377,5,11,-6,10,9,19,2480,50.0,122.22222222222223,-72.22222222222223,0.2111111111111111,2024-25
162775016289911629008163112816312122015991630583163059016417441642377,1627750,1629008,1631128,1631212,1628991,1630590,1642377,201599,1630583,1641744,0,0,0,1,2,3,450,0.0,0.0,0.0,1.5,2024-25
162775016290081631128163121216423772015991628379163021716305831641744,1627750,1629008,1631128,1631212,1642377,201599,1630583,1641744,1628379,1630217,4,2,2,3,2,5,850,133.33333333333331,100.0,33.333333333333314,0.8333333333333334,2024-25
201599162775016311281631212164237716283791630217163058316311241641744,1627750,1631128,1631212,1642377,201599,1630583,1641744,1628379,1630217,1631124,4,4,0,3,4,7,980,133.33333333333331,100.0,33.333333333333314,0.5833333333333334,2024-25
20159916283791630583163112816417442015661628427163112416312221631246,1631128,201599,1630583,1641744,1628379,1631124,201566,1628427,1631222,1631246,5,2,3,4,3,7,1070,125.0,66.66666666666666,58.33333333333334,0.5833333333333334,2024-25
20159916283791630583163112416417442015661628427162900816312221631246,201599,1630583,1641744,1628379,1631124,201566,1628427,1631222,1631246,1629008,2,1,1,0,1,1,380,,100.0,,inf,2024-25
20156620159916283791631124164174416284271628991162900816312221631246,201599,1641744,1628379,1631124,201566,1628427,1631222,1631246,1629008,1628991,8,5,3,4,3,7,882,200.0,166.66666666666669,33.333333333333314,0.5833333333333334,2024-25
20156620159916283791631124164174416284271629008162963416312221631246,201599,1641744,1628379,1631124,201566,1628427,1631222,1631246,1629008,1629634,0,0,0,0,2,2,108,,0.0,,inf,2024-25
20156616284271629008163112416312222039671628991162963416302171630590,1631124,201566,1628427,1631222,1629008,1629634,203967,1628991,1630217,1630590,2,1,1,3,3,6,940,66.66666666666666,33.33333333333333,33.33333333333333,0.6666666666666666,2024-25
20156616290081629634163112416312222039671628991163021716305901631212,1631124,201566,1631222,1629008,1629634,203967,1628991,1630217,1630590,1631212,6,0,6,3,3,6,750,200.0,0.0,200.0,0.6666666666666666,2024-25
20156620396716290081629634163122216277501628991163021716305901631212,201566,1631222,1629008,1629634,203967,1628991,1630217,1630590,1631212,1627750,2,0,2,2,2,4,570,100.0,0.0,100.0,1.0,2024-25
203967162899116290081629634163122216277501630217163059016311281631212,1631222,1629008,1629634,203967,1628991,1630217,1630590,1631212,1627750,1631128,6,4,2,4,3,7,1260,150.0,133.33333333333331,16.666666666666686,0.5833333333333334,2024-25
203967162775016290081631128163121216283791630583163124616417441642377,1629008,203967,1631212,1627750,1631128,1628379,1630583,1631246,1641744,1642377,0,2,-2,2,2,4,700,0.0,100.0,-100.0,1.0,2024-25
203967162775016283791631128163121216305831631124163124616417441642377,203967,1631212,1627750,1631128,1628379,1630583,1631246,1641744,1642377,1631124,0,2,-2,1,1,2,100,0.0,200.0,-200.0,2.0,2024-25
203967162775016283791631128163121216305831630643163112416312461642377,203967,1631212,1627750,1631128,1628379,1630583,1631246,1642377,1631124,1630643,9,7,2,5,6,11,1670,180.0,116.66666666666667,63.33333333333333,0.36666666666666664,2024-25
203967162775016283791631128163121216289911629008163021716305831630643,203967,1631212,1627750,1631128,1628379,1630583,1630643,1629008,1628991,1630217,2,2,0,4,5,9,1210,50.0,40.0,10.0,0.45,2024-25
203967162775016290081631128163121216289911629634163021716305901642377,203967,1631212,1627750,1631128,1629008,1628991,1630217,1629634,1630590,1642377,10,0,10,6,6,12,1880,166.66666666666669,0.0,166.66666666666669,0.3333333333333333,2024-25
20396716277501628991163021716312122015661629634163059016311241642377,203967,1631212,1627750,1628991,1630217,1629634,1630590,1642377,201566,1631124,5,8,-3,5,4,9,1470,100.0,200.0,-100.0,0.45,2024-25
20156620159916277501631124164237716284271630217163058316312221641744,1627750,1642377,201566,1631124,201599,1628427,1630217,1630583,1631222,1641744,4,3,1,3,3,6,970,133.33333333333331,100.0,33.333333333333314,0.6666666666666666,2024-25
20156620159916277501631124164237716283791628427163058316312221641744,1627750,1642377,201566,1631124,201599,1628427,1630583,1631222,1641744,1628379,4,2,2,5,6,11,1280,80.0,33.33333333333333,46.66666666666667,0.36666666666666664,2024-25
20156620159916284271630583163112416283791631128163122216312461641744,201566,1631124,201599,1628427,1630583,1631222,1641744,1628379,1631128,1631246,2,6,-4,3,3,6,900,66.66666666666666,200.0,-133.33333333333334,0.6666666666666666,2024-25
20156620159916284271631124163122216283791628991162963416311281631246,201566,1631124,201599,1628427,1631222,1628379,1631128,1631246,1628991,1629634,4,2,2,3,2,5,442,133.33333333333331,100.0,33.333333333333314,0.8333333333333334,2024-25
20156620159916284271631124163122216283791628991163021716311281631246,201566,1631124,201599,1628427,1631222,1628379,1631128,1631246,1628991,1630217,0,0,0,0,1,1,254,,0.0,,inf,2024-25
20156620159916284271631124163122216289911629634163112816312461642377,201566,1631124,201599,1628427,1631222,1631128,1631246,1628991,1629634,1642377,0,0,0,1,0,1,4,0.0,,,inf,2024-25
20156620396716289911631128163124616277501628379162900816305901630643,201566,1631128,1631246,1628991,203967,1627750,1629008,1628379,1630590,1630643,10,10,0,5,6,11,1760,200.0,166.66666666666669,33.333333333333314,0.36666666666666664,2024-25
20156620396716277501628991163112816290081630590163064316312221642377,201566,1631128,1628991,203967,1627750,1629008,1630590,1630643,1631222,1642377,5,9,-4,6,5,11,1710,83.33333333333334,180.0,-96.66666666666666,0.36666666666666664,2024-25
20156620396716277501629008163112816296341630217163064316312221642377,201566,1631128,203967,1627750,1629008,1630643,1631222,1642377,1629634,1630217,0,0,0,1,2,3,410,0.0,0.0,0.0,1.5,2024-25
203967162775016306431631128163122216296341630217163112416312121642377,1631128,203967,1627750,1630643,1631222,1642377,1629634,1630217,1631124,1631212,0,3,-3,1,0,1,110,0.0,,,inf,2024-25
203967162775016296341631128164237716283791630217163058316311241631212,1631128,203967,1627750,1642377,1629634,1630217,1631124,1631212,1628379,1630583,0,0,0,1,2,3,550,0.0,0.0,0.0,1.5,2024-25
203967162775016296341630217163112816283791628991163058316311241631212,1631128,203967,1627750,1629634,1630217,1631124,1631212,1628379,1630583,1628991,0,2,-2,2,1,3,610,0.0,200.0,-200.0,1.5,2024-25
203967162775016296341630217163112816283791628991163059016311241631212,1631128,203967,1627750,1629634,1630217,1631124,1631212,1628379,1628991,1630590,6,2,4,4,4,8,1230,150.0,50.0,100.0,0.5,2024-25
1628379162899116296341630217163059016284271630192164172516417901641816,1629634,1630217,1628379,1628991,1630590,1628427,1630192,1641725,1641790,1641816,0,0,0,1,2,3,581,0.0,0.0,0.0,1.5,2024-25
1628427163019216305901641725164179016297231630643163065816418161642530,1630590,1628427,1630192,1641725,1641790,1641816,1629723,1630643,1630658,1642530,0,0,0,1,0,1,239,0.0,,,inf,2024-25
20348420347116289761629048162965116296611630532163053316305911630592,203484,1628976,1629048,1630532,1630591,203471,1629651,1629661,1630533,1630592,6,9,-3,6,6,12,2120,100.0,150.0,-50.0,0.3333333333333333,2024-25
20348416289761629048163053216305912034711629651162966116305331630570,203484,1628976,1629048,1630532,1630591,203471,1629651,1629661,1630533,1630570,5,4,1,3,2,5,680,166.66666666666669,200.0,-33.333333333333314,0.8333333333333334,2024-25
20348416289761629048163053216305912034711629651162966116305531630570,203484,1628976,1629048,1630532,1630591,203471,1629651,1629661,1630570,1630553,2,0,2,3,3,6,900,66.66666666666666,0.0,66.66666666666666,0.6666666666666666,2024-25
203484162897616290481630532163059116277321629003162966116305531630570,203484,1628976,1629048,1630532,1630591,1629661,1630570,1630553,1627732,1629003,3,3,0,1,1,2,490,300.0,300.0,0.0,2.0,2024-25
203484162904816296611630532163057016277321628371162900316305531641710,203484,1629048,1630532,1629661,1630570,1630553,1627732,1629003,1628371,1641710,3,4,-1,3,4,7,1050,100.0,100.0,0.0,0.5833333333333334,2024-25
162773216290031630532163055316305702034711628371162902116417101641783,1630532,1630570,1630553,1627732,1629003,1628371,1641710,1629021,1641783,203471,2,2,0,1,1,2,210,200.0,200.0,0.0,2.0,2024-25
162773216283711629003163053216305532034711629021163053316417101641783,1630532,1630553,1627732,1629003,1628371,1641710,1629021,1641783,203471,1630533,6,2,4,4,3,7,980,150.0,66.66666666666666,83.33333333333334,0.5833333333333334,2024-25
162773216283711629003163055316417102034711629021163053316417241641783,1630553,1627732,1629003,1628371,1641710,1629021,1641783,203471,1630533,1641724,2,0,2,1,1,2,229,200.0,0.0,200.0,2.0,2024-25
162773216290031629021163055316417102034711630533163059116417241641783,1630553,1627732,1629003,1641710,1629021,1641783,203471,1630533,1641724,1630591,1,7,-6,8,9,17,2601,12.5,77.77777777777779,-65.27777777777779,0.2361111111111111,2024-25
162773216290031629021163053316417832034841628976162966116305911630592,1627732,1629003,1629021,1641783,1630533,1630591,203484,1628976,1629661,1630592,7,5,2,5,6,11,1430,140.0,83.33333333333334,56.66666666666666,0.36666666666666664,2024-25
203484162897616290031629661163059116290481629651163053216305701630592,1629003,1630591,203484,1628976,1629661,1630592,1629048,1630532,1629651,1630570,0,2,-2,1,1,2,500,0.0,200.0,-200.0,2.0,2024-25
20348416289761629661163059116305922034711629048162965116305321630570,1630591,203484,1628976,1629661,1630592,1629048,1630532,1629651,1630570,203471,0,4,-4,2,2,4,350,0.0,200.0,-200.0,1.0,2024-25
20348416289761629048162966116305912034711629651163053216305531630570,1630591,203484,1628976,1629661,1629048,1630532,1629651,1630570,203471,1630553,2,0,2,1,0,1,190,200.0,,,inf,2024-25
20348416290481629661163053216305912034711628371162965116305531630570,1630591,203484,1629661,1629048,1630532,1629651,1630570,203471,1630553,1628371,2,0,2,1,1,2,230,200.0,0.0,200.0,2.0,2024-25
20348416290481629661163053216305912034711629651163055316305701641783,1630591,203484,1629661,1629048,1630532,1629651,1630570,203471,1630553,1641783,9,8,1,8,8,16,2123,112.5,100.0,12.5,0.25,2024-25
20348416290481629661163053216305912034711629651163053316305531641783,1630591,203484,1629661,1629048,1630532,1629651,203471,1630553,1641783,1630533,0,0,0,1,2,3,317,0.0,0.0,0.0,1.5,2024-25
20348416290481629661163053216305912034711628976162965116305331630592,1630591,203484,1629661,1629048,1630532,1629651,203471,1630533,1628976,1630592,3,2,1,3,2,5,790,100.0,100.0,0.0,0.8333333333333334,2024-25
20348416290481629651162966116305322034711628976163053316305921641710,203484,1629661,1629048,1630532,1629651,203471,1630533,1628976,1630592,1641710,0,2,-2,1,2,3,590,0.0,100.0,-100.0,1.5,2024-25
20348416290481629651162966116305322034711628976163053316305701641710,203484,1629661,1629048,1630532,1629651,203471,1630533,1628976,1641710,1630570,2,8,-6,6,5,11,1440,33.33333333333333,160.0,-126.66666666666667,0.36666666666666664,2024-25
20348416290481629651162966116305322034711628976163055316305701641710,203484,1629661,1629048,1630532,1629651,203471,1628976,1641710,1630570,1630553,4,2,2,3,4,7,1270,133.33333333333331,50.0,83.33333333333331,0.5833333333333334,2024-25
203484162904816296511629661163053216283711629003163055316305701641710,203484,1629661,1629048,1630532,1629651,1641710,1630570,1630553,1628371,1629003,0,3,-3,2,1,3,580,0.0,300.0,-300.0,1.5,2024-25
203484162904816296611630532164171016283711629003163055316305701631213,203484,1629661,1629048,1630532,1641710,1630570,1630553,1628371,1629003,1631213,6,4,2,4,5,9,1250,150.0,80.0,70.0,0.45,2024-25
1629003163053216305531631213164171016290211630533163059216417241641783,1630532,1641710,1630553,1629003,1631213,1629021,1641724,1641783,1630533,1630592,4,4,0,5,4,9,1280,80.0,100.0,-20.0,0.45,2024-25
162900316290211630553164172416417832034711628976162965116301751630592,1630553,1629003,1629021,1641724,1641783,1630592,1628976,1630175,203471,1629651,7,3,4,2,3,5,940,350.0,100.0,250.0,0.8333333333333334,2024-25
162902116305531630592164172416417832034711628976162965116301751631213,1630553,1629021,1641724,1641783,1630592,1628976,1630175,203471,1629651,1631213,3,0,3,3,3,6,820,100.0,0.0,100.0,0.6666666666666666,2024-25
162897616290211630553163059216417832034711629651163017516305321631213,1630553,1629021,1641783,1630592,1628976,1630175,203471,1629651,1631213,1630532,0,0,0,1,1,2,150,0.0,0.0,0.0,2.0,2024-25
162897616290211630175163059216417832034711629661163053216305701631213,1629021,1641783,1630592,1628976,1630175,203471,1631213,1630532,1629661,1630570,4,5,-1,4,3,7,1080,100.0,166.66666666666669,-66.66666666666669,0.5833333333333334,2024-25
20347116289761630532163059216417832034841629048162966116305331630570,1641783,1630592,1628976,203471,1630532,1629661,1630570,203484,1629048,1630533,0,0,0,0,0,0,100,,,,,2024-25
20347116289761629661163053216305922034841629048163053316305701630591,1630592,1628976,203471,1630532,1629661,1630570,203484,1629048,1630533,1630591,0,3,-3,1,2,3,530,0.0,150.0,-150.0,1.5,2024-25
20347116289761629661163053216305922034841629048163055316305701630591,1630592,1628976,203471,1630532,1629661,1630570,203484,1629048,1630591,1630553,2,2,0,2,2,4,630,100.0,100.0,0.0,1.0,2024-25
20347116289761629661163053216305702034841629048162965116305531630591,1628976,203471,1630532,1629661,1630570,203484,1629048,1630591,1630553,1629651,1,6,-5,4,3,7,1150,25.0,200.0,-175.0,0.5833333333333334,2024-25
20347120348416289761629661163053216290481629651163055316305911630592,1628976,203471,1630532,1629661,203484,1629048,1630591,1630553,1629651,1630592,0,2,-2,2,2,4,410,0.0,100.0,-100.0,1.0,2024-25
20347120348416290481629661163053216296511630553163059116305921641783,203471,1630532,1629661,203484,1629048,1630591,1630553,1629651,1630592,1641783,6,2,4,3,3,6,863,200.0,66.66666666666666,133.33333333333334,0.6666666666666666,2024-25
20347120348416290481629661163053216296511630553163059216417101641783,203471,1630532,1629661,203484,1629048,1630553,1629651,1630592,1641783,1641710,0,2,-2,1,2,3,346,0.0,100.0,-100.0,1.5,2024-25
203484162904816305321630553164178316290031631213164171016417271642385,1630532,203484,1629048,1630553,1641783,1641710,1629003,1631213,1641727,1642385,0,0,0,0,0,0,181,,,,,2024-25
20399920193516261811627739162775016278261627884162900816311281631212,203999,1627750,1629008,1631128,1631212,201935,1626181,1627739,1627826,1627884,13,7,6,13,12,25,3540,100.0,58.333333333333336,41.666666666666664,0.16025641025641027,2024-25
2019352039991627750162900816311282015661627739162782616278841629599,203999,1627750,1629008,1631128,201935,1627739,1627826,1627884,201566,1629599,3,6,-3,3,3,6,920,100.0,200.0,-100.0,0.6666666666666666,2024-25
201935203999162782616278841631128201566203932162959916296111631124,203999,1631128,201935,1627826,1627884,201566,1629599,203932,1631124,1629611,0,2,-2,1,2,3,410,0.0,100.0,-100.0,1.5,2024-25
20156620193520399916278261631128201587203932162959916296111631124,203999,1631128,201935,1627826,201566,1629599,203932,1631124,1629611,201587,8,2,6,3,2,5,840,266.66666666666663,100.0,166.66666666666663,0.8333333333333334,2024-25
20156620193520393220399916295992015871627750162896416296111631124,203999,201935,201566,1629599,203932,1631124,1629611,201587,1627750,1628964,3,0,3,4,4,8,870,75.0,0.0,75.0,0.5,2024-25
201566203932203999162959916311242015871627750162896416296111641757,203999,201566,1629599,203932,1631124,1629611,201587,1627750,1628964,1641757,5,6,-1,3,4,7,620,166.66666666666669,150.0,16.666666666666686,0.5833333333333334,2024-25
2015662039321629599162961116311242015871627750162896416312121641757,201566,1629599,203932,1631124,1629611,201587,1627750,1628964,1641757,1631212,9,12,-3,8,8,16,2220,112.5,150.0,-37.5,0.25,2024-25
20158720393216277501629611163112416261811627826162900816312121641757,203932,1631124,1629611,201587,1627750,1641757,1631212,1629008,1626181,1627826,2,5,-3,3,2,5,640,66.66666666666666,250.0,-183.33333333333334,0.8333333333333334,2024-25
162618116277501629008163121216417572039991627739162782616278841631128,1627750,1641757,1631212,1629008,1626181,1627826,203999,1631128,1627739,1627884,8,11,-3,8,8,16,2270,100.0,137.5,-37.5,0.25,2024-25
16261811627750162782616290081631212201935203999162773916278841631128,1627750,1631212,1629008,1626181,1627826,203999,1631128,1627739,1627884,201935,0,2,-2,2,2,4,440,0.0,100.0,-100.0,1.0,2024-25
20399916277501627826162900816312122019351627739162788416295991631128,1627750,1631212,1629008,1627826,203999,1631128,1627739,1627884,201935,1629599,19,21,-2,16,17,33,5160,118.75,123.52941176470588,-4.779411764705884,0.1213235294117647,2024-25
2039991627826162900816311281631212201566201935162618116277391627884,1631212,1629008,1627826,203999,1631128,1627739,1627884,201935,201566,1626181,6,9,-3,5,4,9,1510,120.0,225.0,-105.0,0.45,2024-25
2039991627826162900816311281631212201566201935162618116278841629611,1631212,1629008,1627826,203999,1631128,1627884,201935,201566,1626181,1629611,6,2,4,2,3,5,680,300.0,66.66666666666666,233.33333333333334,0.8333333333333334,2024-25
20156620193520399916278261629008201587203932162618116277501629611,1629008,1627826,203999,201935,201566,1626181,1629611,203932,1627750,201587,5,3,2,3,3,6,884,166.66666666666669,100.0,66.66666666666669,0.6666666666666666,2024-25
20156620193520399916261811627826201587203932162775016296111631124,1627826,203999,201935,201566,1626181,1629611,203932,1627750,201587,1631124,3,2,1,2,1,3,548,150.0,200.0,-50.0,1.5,2024-25
20156620193520399916261811627826201587203932162775016296111631128,1627826,203999,201935,201566,1626181,1629611,203932,1627750,201587,1631128,2,0,2,1,1,2,48,200.0,0.0,200.0,2.0,2024-25
