ID,P1H,P2H,P3H,P4H,P5H,P1V,P2V,P3V,P4V,P5V,Plus_Off,Minus_Def,Plus/Minus,Home_Poss_Off,Home_Poss_Def,Poss_Tot,Time,Off_Rating,Def_Rating,Net_Rating,h,Season
201566201935203932162775016296112015871628964162900816311241641757,201935,201566,1629611,203932,1627750,201587,1629008,1631124,1628964,1641757,13,8,5,5,6,11,1680,260.0,133.33333333333331,126.66666666666669,0.36666666666666664,2024-25
201566201935203932162775016296112015871628964163112416311281641757,201935,201566,1629611,203932,1627750,201587,1631124,1628964,1641757,1631128,3,5,-2,2,2,4,820,150.0,250.0,-100.0,1.0,2024-25
20156620158720193520393216296112039991628964163112416311281641757,201935,201566,1629611,203932,201587,1631124,1628964,1641757,1631128,203999,1,0,1,3,3,6,550,33.33333333333333,0.0,33.33333333333333,0.6666666666666666,2024-25
20156620158720193520393216296112039991626181162896416311241631128,201935,201566,1629611,203932,201587,1631124,1628964,1631128,203999,1626181,2,7,-5,3,2,5,790,66.66666666666666,350.0,-283.33333333333337,0.8333333333333334,2024-25
20156620158720193520393216296112039991626181162782616311241631128,201935,201566,1629611,203932,201587,1631124,1631128,203999,1626181,1627826,4,2,2,4,4,8,1390,100.0,50.0,50.0,0.5,2024-25
201587201935203932162961116311282039991626181162775016278261629008,201935,1629611,203932,201587,1631128,203999,1626181,1627826,1627750,1629008,4,4,0,3,5,8,1088,133.33333333333331,80.0,53.333333333333314,0.5333333333333333,2024-25
201587201935203932162961116311282039991626181162775016278261631212,201935,1629611,203932,201587,1631128,203999,1626181,1627826,1627750,1631212,7,2,5,3,2,5,698,233.33333333333334,100.0,133.33333333333334,0.8333333333333334,2024-25
201587201935203932162961116311282039991626181162773916277501629008,201935,1629611,203932,201587,1631128,203999,1626181,1627750,1629008,1627739,0,4,-4,2,1,3,184,0.0,400.0,-400.0,1.5,2024-25
1626167162778316289911629614162963016296341630169163021716310971642377,1626167,1627783,1629614,1630169,1631097,1628991,1629630,1629634,1630217,1642377,9,18,-9,11,11,22,3260,81.81818181818183,163.63636363636365,-81.81818181818183,0.18181818181818182,2024-25
162616716277831628991163016916310972044561629630162963416302171642377,1626167,1627783,1630169,1631097,1628991,1629630,1629634,1630217,1642377,204456,2,2,0,2,3,5,680,100.0,66.66666666666666,33.33333333333334,0.8333333333333334,2024-25
162616716301691630217163109716423772044561628379163016716305831630643,1626167,1630169,1631097,1630217,1642377,204456,1630167,1628379,1630583,1630643,3,2,1,2,2,4,620,150.0,100.0,50.0,1.0,2024-25
20445616261671630167163016916310972039351628379163058316306431631222,1626167,1630169,1631097,204456,1630167,1628379,1630583,1630643,203935,1631222,0,4,-4,2,2,4,420,0.0,200.0,-200.0,1.0,2024-25
20445616283791630167163016916310972039351630583163064316312221641716,1630169,1631097,204456,1630167,1628379,1630583,1630643,203935,1631222,1641716,2,8,-6,3,2,5,650,66.66666666666666,400.0,-333.33333333333337,0.8333333333333334,2024-25
20445616283791630167163058316310972039351629614163064316312221641716,1631097,204456,1630167,1628379,1630583,1630643,203935,1631222,1641716,1629614,3,0,3,1,1,2,390,300.0,0.0,300.0,2.0,2024-25
20445616283791630167163058316306432039351627783162961416312221641716,204456,1630167,1628379,1630583,1630643,203935,1631222,1641716,1629614,1627783,4,6,-2,3,4,7,655,133.33333333333331,150.0,-16.666666666666686,0.5833333333333334,2024-25
20393520445616301671630583163122216277831628991162961416305901641716,204456,1630167,1630583,203935,1631222,1641716,1629614,1627783,1628991,1630590,5,2,3,2,2,4,509,250.0,100.0,150.0,1.0,2024-25
203935163016716305831631222164171616277831628991162961416301691630590,1630167,1630583,203935,1631222,1641716,1629614,1627783,1628991,1630590,1630169,0,3,-3,2,0,2,16,0.0,,,inf,2024-25
20393516296141630167163058316417162044561627783162899116296301630590,1630167,1630583,203935,1641716,1629614,1627783,1628991,1630590,204456,1629630,2,2,0,5,5,10,1250,40.0,40.0,0.0,0.4,2024-25
20393516277831629614163016716417162044561628991162963016296341630590,1630167,203935,1641716,1629614,1627783,1628991,1630590,204456,1629630,1629634,3,0,3,0,1,1,110,,0.0,,inf,2024-25
162778316289911629614163059016417162044561626167162963016296341642377,1641716,1629614,1627783,1628991,1630590,204456,1629630,1629634,1626167,1642377,2,4,-2,4,3,7,940,50.0,133.33333333333331,-83.33333333333331,0.5833333333333334,2024-25
204456162778316289911629630164171616261671629634163016916302171642377,1641716,1627783,1628991,204456,1629630,1629634,1626167,1642377,1630169,1630217,2,3,-1,2,2,4,450,100.0,150.0,-50.0,1.0,2024-25
1627783162899116296301629634164171616261671630169163021716312451642377,1641716,1627783,1628991,1629630,1629634,1626167,1642377,1630169,1630217,1631245,4,0,4,1,2,3,500,400.0,0.0,400.0,1.5,2024-25
1626167162778316289911629630162963416301691630217163109716312451642377,1627783,1628991,1629630,1629634,1626167,1642377,1630169,1630217,1631245,1631097,2,0,2,1,0,1,230,200.0,,,inf,2024-25
1626167162899116296301629634164237716301671630169163021716310971631245,1628991,1629630,1629634,1626167,1642377,1630169,1630217,1631245,1631097,1630167,2,0,2,2,3,5,450,100.0,0.0,100.0,0.8333333333333334,2024-25
162616716301671630169163021716310972039351628379162961416305831631222,1626167,1630169,1630217,1631097,1630167,1629614,203935,1628379,1630583,1631222,9,7,2,6,6,12,1720,150.0,116.66666666666667,33.33333333333333,0.3333333333333333,2024-25
20393516301671630169163021716310972044561627783162963016305831631222,1630169,1630217,1631097,1630167,203935,1630583,1631222,204456,1627783,1629630,6,5,1,4,3,7,972,150.0,166.66666666666669,-16.666666666666686,0.5833333333333334,2024-25
20393516301671630169163021716310972044561627783162899116296301631222,1630169,1630217,1631097,1630167,203935,1631222,204456,1627783,1629630,1628991,2,0,2,1,1,2,441,200.0,0.0,200.0,2.0,2024-25
20393516301671630169163109716312222044561626167162899116296301629634,1630169,1631097,1630167,203935,1631222,204456,1629630,1628991,1626167,1629634,0,2,-2,2,1,3,137,0.0,200.0,-200.0,1.5,2024-25
1626167162899116296301630169163109716277831629634163021716312451642377,1630169,1631097,1629630,1628991,1626167,1629634,1627783,1631245,1630217,1642377,6,0,6,2,3,5,610,300.0,0.0,300.0,0.8333333333333334,2024-25
162616716289911629630163016916310972044561627783162963416302171642377,1630169,1631097,1629630,1628991,1626167,1629634,1627783,1630217,1642377,204456,11,9,2,7,7,14,2100,157.14285714285714,128.57142857142858,28.571428571428555,0.2857142857142857,2024-25
162616716296301629634163016916310972044561627783163021716305831642377,1630169,1631097,1629630,1626167,1629634,1627783,1630217,1642377,204456,1630583,2,4,-2,3,2,5,780,66.66666666666666,200.0,-133.33333333333334,0.8333333333333334,2024-25
1626167162778316296341630169163109716283791630217163058316417161642377,1630169,1631097,1626167,1629634,1627783,1630217,1642377,1630583,1641716,1628379,2,0,2,0,1,1,330,,0.0,,inf,2024-25
1626167163016916302171631097164237716283791628991163016716305831641716,1630169,1631097,1626167,1630217,1642377,1630583,1641716,1628379,1630167,1628991,5,0,5,3,3,6,800,166.66666666666669,0.0,166.66666666666669,0.6666666666666666,2024-25
1626167163016916302171630583164237716283791628991163016716417161642277,1630169,1626167,1630217,1642377,1630583,1641716,1628379,1630167,1628991,1642277,2,5,-3,2,2,4,650,100.0,250.0,-150.0,1.0,2024-25
162616716283791630169163058316417162039351628991163016716312221642277,1630169,1626167,1630583,1641716,1628379,1630167,1628991,1642277,203935,1631222,6,3,3,4,3,7,760,150.0,100.0,50.0,0.5833333333333334,2024-25
16283791628991163016716305831641716203935204456162778316312221642277,1630583,1641716,1628379,1630167,1628991,1642277,203935,1631222,204456,1627783,6,2,4,5,6,11,1166,120.0,33.33333333333333,86.66666666666667,0.36666666666666664,2024-25
16283791628991163058316417161642277203935204456162778316296501630217,1630583,1641716,1628379,1628991,1642277,203935,204456,1627783,1629650,1630217,0,0,0,0,1,1,4,,0.0,,inf,2024-25
20393520445616277831630583164171616296341630169163059016310971631222,1630583,1641716,203935,204456,1627783,1630169,1631097,1629634,1630590,1631222,6,7,-1,5,5,10,960,120.0,140.0,-20.0,0.4,2024-25
203935162778316301691630583164171616296341630590163109716312221631245,1630583,1641716,203935,1627783,1630169,1631097,1629634,1630590,1631222,1631245,6,4,2,3,2,5,790,200.0,200.0,0.0,0.8333333333333334,2024-25
203935162778316301691631097164171616296341630590163122216312451642377,1641716,203935,1627783,1630169,1631097,1629634,1630590,1631222,1631245,1642377,0,1,-1,1,2,3,470,0.0,50.0,-50.0,1.5,2024-25
203935162963416301691631097164171616261671630590163122216312451642377,1641716,203935,1630169,1631097,1629634,1630590,1631222,1631245,1642377,1626167,2,3,-1,2,2,4,480,100.0,150.0,-50.0,1.0,2024-25
1630169163109716312221631245164171616261671628991162963016302171642377,1641716,1630169,1631097,1631222,1631245,1642377,1626167,1628991,1629630,1630217,2,2,0,2,2,4,520,100.0,100.0,0.0,1.0,2024-25
1630169163109716312221641716164237716261671628991162963016301671630217,1641716,1630169,1631097,1631222,1642377,1626167,1628991,1629630,1630217,1630167,2,2,0,3,3,6,830,66.66666666666666,66.66666666666666,0.0,0.6666666666666666,2024-25
162616716301691631097164171616423772039351629630162963416301671630217,1641716,1630169,1631097,1642377,1626167,1629630,1630217,1630167,203935,1629634,5,1,4,4,4,8,700,125.0,25.0,100.0,0.5,2024-25
162616716296301630169163109716417162039351627783162963416302171630583,1641716,1630169,1631097,1626167,1629630,1630217,203935,1629634,1627783,1630583,0,2,-2,0,0,0,160,,,,,2024-25
162616716296301630169163109716417162039351627783162899116302171630583,1641716,1630169,1631097,1626167,1629630,1630217,203935,1627783,1630583,1628991,5,2,3,2,2,4,650,250.0,100.0,150.0,1.0,2024-25
203935162963016302171630583163109716289911629650163124516422771642402,1631097,1629630,1630217,203935,1630583,1628991,1629650,1631245,1642277,1642402,2,0,2,1,1,2,310,200.0,0.0,200.0,2.0,2024-25
203935162899116296501630217163058316305901631245164180316422771642402,1630217,203935,1630583,1628991,1629650,1631245,1642277,1642402,1641803,1630590,0,3,-3,1,0,1,240,0.0,,,inf,2024-25
1629650163058316312451642277164240216297231630590163064316312221641803,1630583,1629650,1631245,1642277,1642402,1641803,1630590,1629723,1630643,1631222,1,2,-1,1,1,2,300,100.0,200.0,-100.0,2.0,2024-25
1629650163124516418031642277164240216297231630590163064316312221642530,1629650,1631245,1642277,1642402,1641803,1630590,1629723,1630643,1631222,1642530,3,1,2,3,3,6,790,100.0,33.33333333333333,66.66666666666667,0.6666666666666666,2024-25
1628392162783216284151628983162965216302241630578163109516311141641717,1628392,1628983,1629652,1631114,1641717,1627832,1628415,1630224,1630578,1631095,14,15,-1,12,13,25,3710,116.66666666666667,115.38461538461537,1.2820512820512988,0.16025641025641027,2024-25
162783216284151628983162965216417172035001629026163019816302241631095,1628983,1629652,1641717,1627832,1628415,1630224,1631095,1629026,1630198,203500,4,3,1,2,2,4,660,200.0,150.0,50.0,1.0,2024-25
162783216284151628983163022416417172035001629026163019816305981641708,1628983,1641717,1627832,1628415,1630224,1629026,1630198,203500,1630598,1641708,4,0,4,3,3,6,650,133.33333333333331,0.0,133.33333333333331,0.6666666666666666,2024-25
162783216284151628983162902616301982035001630598163110616417081641794,1628983,1627832,1628415,1629026,1630198,203500,1630598,1641708,1641794,1631106,3,3,0,3,3,6,790,100.0,100.0,0.0,0.6666666666666666,2024-25
1628983162902616301981630598164170816305781631095163110616417941642263,1628983,1629026,1630198,1630598,1641708,1641794,1631106,1630578,1631095,1642263,8,7,1,6,4,10,1390,133.33333333333331,175.0,-41.666666666666686,0.4166666666666667,2024-25
1630578163059816310951631106164170816283921629652163111416422631642349,1630598,1641708,1631106,1630578,1631095,1642263,1628392,1629652,1631114,1642349,7,6,1,5,6,11,1810,140.0,100.0,40.0,0.36666666666666664,2024-25
1628392163059816310951631106164170816278321629652163022416311141642349,1630598,1641708,1631106,1631095,1628392,1629652,1631114,1642349,1627832,1630224,2,0,2,2,2,4,260,100.0,0.0,100.0,1.0,2024-25
1629652163059816310951631106164170816278321629026163022416311141642349,1630598,1641708,1631106,1631095,1629652,1631114,1642349,1627832,1630224,1629026,5,5,0,4,3,7,1150,125.0,166.66666666666669,-41.666666666666686,0.5833333333333334,2024-25
1627832162965216310951631106163111416284151629026163019816302241641717,1631106,1631095,1629652,1631114,1627832,1630224,1629026,1630198,1641717,1628415,0,3,-3,1,2,3,440,0.0,150.0,-150.0,1.5,2024-25
1627832162965216302241631106163111416284151629026163019816305781641717,1631106,1629652,1631114,1627832,1630224,1629026,1630198,1641717,1628415,1630578,6,2,4,2,2,4,530,300.0,100.0,200.0,1.0,2024-25
1627832163019816302241631106163111416283921628415162898316305781641717,1631106,1631114,1627832,1630224,1630198,1641717,1628415,1630578,1628392,1628983,1,0,1,1,1,2,90,100.0,0.0,100.0,2.0,2024-25
1627832163019816302241631106164171716283921628415162898316305781630598,1631106,1627832,1630224,1630198,1641717,1628415,1630578,1628392,1628983,1630598,4,10,-6,3,3,6,1070,133.33333333333331,333.33333333333337,-200.00000000000006,0.6666666666666666,2024-25
1627832162841516302241631106164171716283921628983163057816305981631114,1631106,1627832,1630224,1641717,1628415,1630578,1628392,1628983,1630598,1631114,0,0,0,2,1,3,260,0.0,0.0,0.0,1.5,2024-25
1628392162841516302241630578164171716289831630598163109516311141641708,1630224,1641717,1628415,1630578,1628392,1628983,1630598,1631114,1631095,1641708,4,4,0,4,4,8,1248,100.0,100.0,0.0,0.5,2024-25
1628392162841516302241630578164171716289831629652163109516311141641708,1630224,1641717,1628415,1630578,1628392,1628983,1631114,1631095,1641708,1629652,0,2,-2,2,2,4,342,0.0,100.0,-100.0,1.0,2024-25
1628392162841516302241630578164171716278321628983162965216310951631114,1630224,1641717,1628415,1630578,1628392,1628983,1631114,1631095,1629652,1627832,17,15,2,10,10,20,2920,170.0,150.0,20.0,0.2,2024-25
1628415162898316302241630578164171716278321629652163109516311141641794,1630224,1641717,1628415,1630578,1628983,1631114,1631095,1629652,1627832,1641794,2,2,0,2,2,4,580,100.0,100.0,0.0,1.0,2024-25
1628415162898316302241630578164171716278321629652163111416417081641794,1630224,1641717,1628415,1630578,1628983,1631114,1629652,1627832,1641794,1641708,0,3,-3,1,2,3,420,0.0,150.0,-150.0,1.5,2024-25
1628983163022416305781631114164171716278321629652163110616417081641794,1630224,1641717,1630578,1628983,1631114,1629652,1627832,1641794,1641708,1631106,0,4,-4,4,3,7,730,0.0,133.33333333333331,-133.33333333333331,0.5833333333333334,2024-25
1628983162965216305781631114164171716278321631095163110616417081641794,1641717,1630578,1628983,1631114,1629652,1627832,1641794,1641708,1631106,1631095,0,2,-2,0,1,1,150,,200.0,,inf,2024-25
1627832162898316305781631114164171716305981631095163110616417081641794,1641717,1630578,1628983,1631114,1627832,1641794,1641708,1631106,1631095,1630598,4,7,-3,6,5,11,1240,66.66666666666666,140.0,-73.33333333333334,0.36666666666666664,2024-25
1627832162898316417081641717164179416290261630598163109516311061642263,1641717,1628983,1627832,1641794,1641708,1631106,1631095,1630598,1629026,1642263,6,3,3,4,5,9,1160,150.0,60.0,90.0,0.45,2024-25
1630598163109516311061641708164226316283921630198163057816311141642349,1641708,1631106,1631095,1630598,1642263,1628392,1630198,1631114,1642349,1630578,4,2,2,3,3,6,1120,133.33333333333331,66.66666666666666,66.66666666666666,0.6666666666666666,2024-25
1630598163109516311061641708164226316283921629652163019816305781631114,1641708,1631106,1631095,1630598,1642263,1628392,1630198,1631114,1630578,1629652,0,2,-2,1,0,1,250,0.0,,,inf,2024-25
1628392163059816310951631106164170816296521630198163022416305781631114,1641708,1631106,1631095,1630598,1628392,1630198,1631114,1630578,1629652,1630224,2,0,2,1,2,3,640,200.0,0.0,200.0,1.5,2024-25
1628392163059816310951631106164170816296521630224163057816311141641717,1641708,1631106,1631095,1630598,1628392,1631114,1630578,1629652,1630224,1641717,5,2,3,3,2,5,930,166.66666666666669,100.0,66.66666666666669,0.8333333333333334,2024-25
1629652163057816305981631095164170816278321628983162902616302241641717,1641708,1631095,1630598,1630578,1629652,1630224,1641717,1628983,1629026,1627832,0,0,0,0,1,1,350,,0.0,,inf,2024-25
1629652163022416305981631095164170816278321628415162898316290261641717,1641708,1631095,1630598,1629652,1630224,1641717,1628983,1629026,1627832,1628415,0,0,0,1,0,1,270,0.0,,,inf,2024-25
1630224163059816310951641708164171716278321628415162898316290261631114,1641708,1631095,1630598,1630224,1641717,1628983,1629026,1627832,1628415,1631114,0,2,-2,0,1,1,260,,200.0,,inf,2024-25
1628983162902616302241631095164171716278321628392162841516305781631114,1631095,1630224,1641717,1628983,1629026,1627832,1628415,1631114,1628392,1630578,2,0,2,3,3,6,730,66.66666666666666,0.0,66.66666666666666,0.6666666666666666,2024-25
1627832162841516289831631095164171716283921630598163110616311141641708,1631095,1641717,1628983,1627832,1628415,1631114,1628392,1630598,1631106,1641708,0,1,-1,0,0,0,40,,,,,2024-25
1627832162841516289831631095164171716283921630224163057816305981631114,1631095,1641717,1628983,1627832,1628415,1631114,1628392,1630598,1630224,1630578,1,0,1,2,1,3,480,50.0,0.0,50.0,1.5,2024-25
1627832162841516289831631114164171716283921630578163059816311061641708,1641717,1628983,1627832,1628415,1631114,1628392,1630598,1630578,1631106,1641708,0,3,-3,1,1,2,240,0.0,300.0,-300.0,2.0,2024-25
1627832162841516289831631114164171716283921630224163057816305981631095,1641717,1628983,1627832,1628415,1631114,1628392,1630598,1630578,1630224,1631095,5,2,3,2,2,4,740,250.0,100.0,150.0,1.0,2024-25
1627832162841516289831631114164171716283921629026163022416305781631095,1641717,1628983,1627832,1628415,1631114,1628392,1630578,1630224,1631095,1629026,7,3,4,1,2,3,820,700.0,150.0,550.0,1.5,2024-25
1627832162841516289831631114164171716283921630198163109516311061641708,1641717,1628983,1627832,1628415,1631114,1628392,1631095,1630198,1631106,1641708,2,3,-1,2,1,3,312,100.0,300.0,-200.0,1.5,2024-25
1627832162841516289831631114164171716290261630198163109516311061641708,1641717,1628983,1627832,1628415,1631114,1631095,1629026,1630198,1631106,1641708,0,0,0,0,1,1,18,,0.0,,inf,2024-25
