,actionNumber,teamId,scoreHome,scoreAway,description,actionType,subType,time,location,newPossession,possession,possessionCount
172,237,1610612738,40,47,Brown Free Throw 2 of 2 (5 PTS),Free Throw,Free Throw 2 of 2,10010.0,v,False,BOS,70
173,238,1610612764,42,47,Kuzma 5' Driving Layup (6 PTS),Made Shot,Driving Layup Shot,10130.0,h,True,WAS,71
174,239,1610612738,42,47,MISS Tatum 26' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,10260.0,v,True,BOS,72
175,240,1610612764,42,47,George REBOUND (Off:0 Def:1),Rebound,Unknown,10300.0,h,True,WAS,73
176,241,1610612764,42,47,MISS Kuzma 25' 3PT Jump Shot,Missed Shot,Jump Shot,10340.0,h,False,WAS,73
177,242,1610612764,42,47,Bagley III REBOUND (Off:1 Def:0),Rebound,Unknown,10370.0,h,False,WAS,73
178,243,1610612764,44,47,Bagley III 3' Reverse Layup (2 PTS),Made Shot,Reverse Layup Shot,10370.0,h,False,WAS,73
179,244,1610612738,44,47,MISS Brown 3' Driving Layup,Missed Shot,Driving Layup Shot,10470.0,v,True,BOS,74
180,245,1610612764,44,47,George REBOUND (Off:0 Def:2),Rebound,Unknown,10480.0,h,True,WAS,75
181,246,1610612764,46,47,Kuzma 3' Cutting Dunk Shot (8 PTS) (Coulibaly 4 AST),Made Shot,Cutting Dunk Shot,10540.0,h,False,WAS,75
182,248,0,46,47,Celtics Timeout: Regular (Reg.2 Short 0),Timeout,Regular,10550.0,v,True,BOS,76
183,249,1610612764,46,47,SUB: Carrington FOR George,Substitution,,10550.0,h,False,BOS,76
184,250,1610612738,46,47,SUB: Kornet FOR Horford,Substitution,,10550.0,v,False,BOS,76
185,251,1610612738,46,47,SUB: White FOR Queta,Substitution,,10550.0,v,False,BOS,76
186,255,1610612738,46,49,Brown 3' Driving Floating Bank Jump Shot (7 PTS),Made Shot,Driving Floating Bank Jump Shot,10770.0,v,False,BOS,76
187,256,1610612764,46,49,MISS Poole 2' Driving Layup,Missed Shot,Driving Layup Shot,10840.0,h,True,WAS,77
188,257,1610612764,46,49,Bagley III REBOUND (Off:2 Def:0),Rebound,Unknown,10890.0,h,False,WAS,77
189,258,1610612764,48,49,Bagley III Tip Dunk Shot (4 PTS),Made Shot,Tip Dunk Shot,10890.0,h,False,WAS,77
190,259,1610612738,48,49,MISS Brown 4' Driving Layup,Missed Shot,Driving Layup Shot,11080.0,v,True,BOS,78
191,260,1610612764,48,49,Bagley III REBOUND (Off:2 Def:1),Rebound,Unknown,11100.0,h,True,WAS,79
192,261,1610612764,51,49,Poole 25' 3PT Step Back Jump Shot (20 PTS),Made Shot,Step Back Jump shot,11160.0,h,False,WAS,79
193,262,1610612738,51,51,Kornet 3' Hook Shot (2 PTS) (Tatum 1 AST),Made Shot,Hook Shot,11320.0,v,True,BOS,80
194,264,1610612764,51,51,MISS Kuzma 10' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,11430.0,h,True,WAS,81
195,265,1610612738,51,51,Tatum REBOUND (Off:2 Def:3),Rebound,Unknown,11450.0,v,True,BOS,82
196,266,1610612738,51,51,MISS Pritchard 3PT Running Jump Shot,Missed Shot,Running Jump Shot,11500.0,v,False,BOS,82
197,267,1610612764,51,51,Coulibaly REBOUND (Off:1 Def:4),Rebound,Unknown,11540.0,h,True,WAS,83
198,268,1610612764,51,51,MISS Bagley III 7' Driving Floating Jump Shot,Missed Shot,Driving Floating Jump Shot,11580.0,h,False,WAS,83
199,269,1610612738,51,51,Brown REBOUND (Off:0 Def:1),Rebound,Unknown,11610.0,v,True,BOS,84
200,270,1610612738,51,54,White 24' 3PT Jump Shot (13 PTS) (Pritchard 1 AST),Made Shot,Jump Shot,11740.0,v,False,BOS,84
201,272,1610612764,51,54,MISS Kuzma 27' 3PT Jump Shot,Missed Shot,Jump Shot,11960.0,h,True,WAS,85
202,273,1610612764,51,54,Bagley III REBOUND (Off:3 Def:1),Rebound,Unknown,11980.0,h,False,WAS,85
203,275,1610612738,51,54,SUB: Holiday FOR Brown,Substitution,,11980.0,v,False,WAS,85
204,337,1610612764,51,54,SUB: Sarr FOR Bagley III,Substitution,,11980.0,h,False,WAS,85
205,277,1610612764,51,54,MISS Kuzma 12' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,12000.0,h,False,WAS,85
206,278,1610612738,51,54,Tatum REBOUND (Off:2 Def:4),Rebound,Unknown,12030.0,v,True,BOS,86
207,279,1610612738,51,54,Tatum Bad Pass Turnover (P1.T4),Turnover,Bad Pass,12050.0,v,False,BOS,86
208,279,1610612764,51,54,Poole STEAL (3 STL),,,12050.0,h,True,WAS,87
209,281,1610612738,51,54,Kornet S.FOUL (P2.T2) (M.Kogut),Foul,Shooting,12100.0,v,False,WAS,87
210,283,1610612764,52,54,Coulibaly Free Throw 1 of 2 (4 PTS),Free Throw,Free Throw 1 of 2,12100.0,h,False,WAS,87
211,284,1610612738,52,54,SUB: Horford FOR Pritchard,Substitution,,12100.0,v,False,WAS,87
212,286,1610612764,53,54,Coulibaly Free Throw 2 of 2 (5 PTS),Free Throw,Free Throw 2 of 2,12100.0,h,False,WAS,87
213,287,1610612738,53,57,Tatum 26' 3PT Step Back Jump Shot (17 PTS),Made Shot,Step Back Jump shot,12270.0,v,True,BOS,88
214,288,1610612764,53,57,MISS Poole 30' 3PT Jump Shot,Missed Shot,Jump Shot,12410.0,h,True,WAS,89
215,289,1610612738,53,57,Kornet REBOUND (Off:0 Def:2),Rebound,Unknown,12450.0,v,True,BOS,90
216,290,1610612738,53,57,MISS Holiday 3' Running Layup,Missed Shot,Running Layup Shot,12480.0,v,False,BOS,90
217,291,0,53,57,Celtics Rebound,Rebound,Unknown,12480.0,v,False,BOS,90
218,292,1610612738,53,57,Holiday Traveling Turnover (P2.T5),Turnover,Traveling,12480.0,v,False,BOS,90
219,293,1610612764,53,57,Coulibaly Palming Turnover (P2.T10),Turnover,Palming Turnover,12660.0,h,True,WAS,91
220,294,1610612738,53,60,Tatum 27' 3PT Step Back Jump Shot (20 PTS),Made Shot,Step Back Jump shot,12870.0,v,True,BOS,92
221,295,1610612738,53,60,Holiday P.FOUL (P2.T3) (M.Kogut),Foul,Personal,13020.0,v,True,WAS,93
222,297,1610612738,53,60,SUB: Brown FOR Kornet,Substitution,,13020.0,v,False,WAS,93
223,299,1610612738,53,60,White P.FOUL (P1.T4) (M.Kogut),Foul,Personal,13050.0,v,False,WAS,93
224,301,1610612764,53,60,MISS Kuzma 13' Fadeaway Jumper,Missed Shot,Fadeaway Jump Shot,13160.0,h,False,WAS,93
225,302,1610612738,53,60,Brown REBOUND (Off:0 Def:2),Rebound,Unknown,13190.0,v,True,BOS,94
226,303,1610612738,53,60,MISS Tatum 24' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,13320.0,v,False,BOS,94
227,304,1610612764,53,60,Carrington REBOUND (Off:0 Def:1),Rebound,Unknown,13350.0,h,True,WAS,95
228,305,1610612738,53,60,Holiday P.FOUL (P3.PN) (M.Kogut),Foul,Personal,13370.0,v,False,WAS,95
229,307,1610612764,54,60,Carrington Free Throw 1 of 2 (3 PTS),Free Throw,Free Throw 1 of 2,13370.0,h,False,WAS,95
230,308,1610612738,54,60,SUB: Kornet FOR Holiday,Substitution,,13370.0,v,False,WAS,95
231,310,1610612764,54,60,MISS Carrington Free Throw 2 of 2,Free Throw,Free Throw 2 of 2,13370.0,h,False,WAS,95
232,311,1610612738,54,60,Tatum REBOUND (Off:2 Def:5),Rebound,Unknown,13390.0,v,True,BOS,96
233,312,1610612738,54,60,MISS White 25' 3PT Jump Shot,Missed Shot,Jump Shot,13520.0,v,False,BOS,96
234,313,1610612738,54,60,Horford REBOUND (Off:1 Def:3),Rebound,Unknown,13560.0,v,False,BOS,96
235,314,1610612738,54,62,Brown 2' Driving Layup (9 PTS),Made Shot,Driving Layup Shot,13640.0,v,False,BOS,96
236,315,1610612764,54,62,MISS Sarr 26' 3PT Jump Shot,Missed Shot,Jump Shot,13873.0,h,True,WAS,97
237,316,1610612738,54,62,Tatum REBOUND (Off:2 Def:6),Rebound,Unknown,13915.0,v,True,BOS,98
238,317,1610612738,54,64,Brown 1' Running Layup (11 PTS) (Tatum 2 AST),Made Shot,Running Layup Shot,13924.0,v,False,BOS,98
239,319,1610612764,54,64,MISS Kuzma 28' 3PT Jump Shot,Missed Shot,Jump Shot,14077.0,h,True,WAS,99
240,320,1610612738,54,64,Brown REBOUND (Off:0 Def:3),Rebound,Unknown,14109.0,v,True,BOS,100
241,325,1610612764,54,64,SUB: Davis FOR Carrington,Substitution,,14261.0,h,False,BOS,100
242,327,1610612738,54,64,White Bad Pass Turnover (P1.T6),Turnover,Bad Pass,14280.0,v,False,BOS,100
243,327,1610612764,54,64,Coulibaly STEAL (1 STL),,,14280.0,h,True,WAS,101
244,329,1610612764,54,64,MISS Davis 24' 3PT Jump Shot,Missed Shot,Jump Shot,14319.0,h,False,WAS,101
245,330,1610612738,54,64,Tatum REBOUND (Off:2 Def:7),Rebound,Unknown,14352.0,v,True,BOS,102
246,331,1610612738,54,64,MISS Tatum 27' 3PT Running Jump Shot,Missed Shot,Running Jump Shot,14368.0,v,False,BOS,102
247,332,1610612738,54,64,White REBOUND (Off:1 Def:0),Rebound,Unknown,14368.0,v,False,BOS,102
248,333,1610612738,54,64,MISS White 22' Jump Shot,Missed Shot,Jump Shot,14399.0,v,False,BOS,102
249,335,0,54,64,Celtics Rebound,Rebound,Unknown,14399.0,v,False,BOS,102
250,336,0,54,64,End of 2nd Period (8:12 PM EST),period,end,14400.0,,False,BOS,102
251,343,0,54,64,Start of 3rd Period (8:27 PM EST),period,start,14400.0,,True,WAS,103
252,344,1610612764,54,64,MISS Sarr 3' Alley Oop Layup,Missed Shot,Alley Oop Layup shot,14580.0,h,False,WAS,103
253,345,1610612738,54,64,White REBOUND (Off:1 Def:1),Rebound,Unknown,14620.0,v,True,BOS,104
254,346,1610612738,54,66,Brown 4' Running Layup (13 PTS) (White 3 AST),Made Shot,Running Layup Shot,14630.0,v,False,BOS,104
255,347,1610612764,54,66,Sarr Violation:Defensive Goaltending (J.Capers),Violation,Defensive Goaltending,14630.0,h,True,WAS,105
256,348,1610612764,54,66,MISS Kuzma 28' 3PT Jump Shot,Missed Shot,Jump Shot,14780.0,h,False,WAS,105
257,349,1610612738,54,66,Tatum REBOUND (Off:2 Def:8),Rebound,Unknown,14820.0,v,True,BOS,106
258,351,1610612738,54,66,MISS Horford 8' Turnaround Bank Hook Shot,Missed Shot,Turnaround Bank Hook Shot,14970.0,v,False,BOS,106
259,352,1610612764,54,66,Kuzma REBOUND (Off:0 Def:2),Rebound,Unknown,14990.0,h,True,WAS,107
260,353,1610612764,54,66,MISS Poole 29' 3PT Jump Shot,Missed Shot,Jump Shot,15050.0,h,False,WAS,107
261,354,1610612738,54,66,White REBOUND (Off:1 Def:2),Rebound,Unknown,15070.0,v,True,BOS,108
262,355,1610612764,54,66,Poole S.FOUL (P1.T1) (J.Reneau),Foul,Shooting,15110.0,h,False,BOS,108
263,357,1610612738,54,67,Brown Free Throw 1 of 2 (14 PTS),Free Throw,Free Throw 1 of 2,15110.0,v,False,BOS,108
264,358,1610612738,54,68,Brown Free Throw 2 of 2 (15 PTS),Free Throw,Free Throw 2 of 2,15110.0,v,False,BOS,108
265,359,1610612764,56,68,Kuzma 2' Cutting Layup Shot (10 PTS) (Poole 2 AST),Made Shot,Cutting Layup Shot,15240.0,h,True,WAS,109
266,361,1610612738,56,71,White 27' 3PT Pullup Jump Shot (16 PTS),Made Shot,Pullup Jump shot,15340.0,v,True,BOS,110
267,362,0,56,71,WIZARDS Timeout: Regular (Full 3 Short 0),Timeout,Regular,15340.0,h,True,WAS,111
268,363,1610612764,56,71,MISS Coulibaly 13' Floating Jump Shot,Missed Shot,Floating Jump shot,15580.0,h,False,WAS,111
269,364,1610612738,56,71,Horford REBOUND (Off:1 Def:4),Rebound,Unknown,15600.0,v,True,BOS,112
270,365,1610612764,56,71,Kuzma P.FOUL (P1.T2) (M.Kogut),Foul,Personal,15640.0,h,False,BOS,112
271,367,1610612738,56,73,Holiday 3' Layup (7 PTS) (Tatum 3 AST),Made Shot,Layup Shot,15660.0,v,False,BOS,112
272,369,1610612764,56,73,MISS Sarr 27' 3PT Jump Shot,Missed Shot,Jump Shot,15800.0,h,True,WAS,113
273,370,1610612738,56,73,Holiday REBOUND (Off:0 Def:2),Rebound,Unknown,15830.0,v,True,BOS,114
274,371,1610612738,56,73,MISS Tatum 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,15890.0,v,False,BOS,114
275,372,1610612764,56,73,Coulibaly REBOUND (Off:1 Def:5),Rebound,Unknown,15910.0,h,True,WAS,115
276,374,1610612764,58,73,Poole 7' Driving Floating Jump Shot (22 PTS) (Sarr 1 AST),Made Shot,Driving Floating Jump Shot,16050.0,h,False,WAS,115
277,375,1610612738,58,73,MISS Horford 26' 3PT Jump Shot,Missed Shot,Jump Shot,16230.0,v,True,BOS,116
278,376,1610612764,58,73,Carrington REBOUND (Off:0 Def:2),Rebound,Unknown,16240.0,h,True,WAS,117
279,377,1610612764,58,73,MISS Carrington 16' Pullup Jump Shot,Missed Shot,Pullup Jump shot,16300.0,h,False,WAS,117
280,378,1610612738,58,73,White REBOUND (Off:1 Def:3),Rebound,Unknown,16340.0,v,True,BOS,118
281,384,1610612738,58,73,MISS White 6' Running Layup,Missed Shot,Running Layup Shot,16360.0,v,False,BOS,118
282,384,1610612764,58,73,Poole BLOCK (1 BLK),,,16360.0,h,False,BOS,118
283,386,0,58,73,WIZARDS Rebound,Rebound,Unknown,16360.0,h,True,WAS,119
284,381,0,58,73,WIZARDS Timeout: Regular (Full 4 Short 0),Timeout,Regular,16360.0,h,False,WAS,119
285,382,0,58,73,Instant Replay3rd Period (8:35 PM EST),Instant Replay,Coach Challenge Overturn Ruling,16360.0,,False,WAS,119
286,387,1610612764,58,73,MISS Poole 27' 3PT Jump Shot,Missed Shot,Jump Shot,16570.0,h,False,WAS,119
287,388,1610612738,58,73,Brown REBOUND (Off:0 Def:4),Rebound,Unknown,16620.0,v,True,BOS,120
288,389,1610612738,58,75,Brown 6' Turnaround Jump Shot (17 PTS),Made Shot,Turnaround Jump Shot,16690.0,v,False,BOS,120
289,390,1610612764,58,75,Poole S.FOUL (P2.T3) (J.Capers),Foul,Shooting,16690.0,h,False,BOS,120
290,392,1610612764,58,75,SUB: Kispert FOR Carrington,Substitution,,16690.0,h,False,BOS,120
291,394,1610612738,58,75,MISS Brown Free Throw 1 of 1,Free Throw,Free Throw 1 of 1,16690.0,v,False,BOS,120
292,395,1610612764,58,75,Kispert REBOUND (Off:0 Def:3),Rebound,Unknown,16710.0,h,True,WAS,121
293,397,1610612764,58,75,Poole Bad Pass Turnover (P3.T11),Turnover,Bad Pass,16870.0,h,False,WAS,121
294,397,1610612738,58,75,Brown STEAL (3 STL),,,16870.0,v,True,BOS,122
295,399,1610612738,58,78,Tatum 27' 3PT Running Jump Shot (23 PTS) (Holiday 1 AST),Made Shot,Running Jump Shot,16940.0,v,False,BOS,122
296,401,1610612764,58,78,MISS Kispert 27' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,17230.0,h,True,WAS,123
297,402,0,58,78,Celtics Rebound,Rebound,Unknown,17230.0,v,True,BOS,124
298,404,1610612738,58,78,MISS Brown 27' 3PT Pullup Jump Shot,Missed Shot,Pullup Jump shot,17260.0,v,False,BOS,124
299,405,1610612764,58,78,Kispert REBOUND (Off:0 Def:4),Rebound,Unknown,17300.0,h,True,WAS,125
300,406,1610612764,58,78,MISS Kuzma 25' 3PT Jump Shot,Missed Shot,Jump Shot,17490.0,h,False,WAS,125
301,407,1610612738,58,78,Tatum REBOUND (Off:2 Def:9),Rebound,Unknown,17510.0,v,True,BOS,126
302,408,1610612738,58,80,White 3' Cutting Layup Shot (18 PTS) (Tatum 4 AST),Made Shot,Cutting Layup Shot,17600.0,v,False,BOS,126
303,410,0,58,80,WIZARDS Timeout: Regular (Full 5 Short 0),Timeout,Regular,17610.0,h,True,WAS,127
304,411,1610612764,58,80,SUB: Valančiūnas FOR Sarr,Substitution,,17610.0,h,False,WAS,127
305,412,1610612764,58,80,SUB: George FOR Kuzma,Substitution,,17610.0,h,False,WAS,127
306,413,1610612738,58,80,SUB: Tillman FOR Brown,Substitution,,17610.0,v,False,WAS,127
307,414,1610612738,58,80,SUB: Kornet FOR White,Substitution,,17610.0,v,False,WAS,127
308,415,1610612738,58,80,SUB: Pritchard FOR Horford,Substitution,,17610.0,v,False,WAS,127
309,421,1610612764,60,80,Valančiūnas 5' Hook Shot (8 PTS) (Coulibaly 5 AST),Made Shot,Hook Shot,17770.0,h,False,WAS,127
310,424,1610612738,60,80,MISS Tatum 28' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,17910.0,v,True,BOS,128
311,425,1610612764,60,80,Kispert REBOUND (Off:0 Def:5),Rebound,Unknown,17940.0,h,True,WAS,129
312,426,1610612764,60,80,MISS Poole 5' Driving Floating Bank Jump Shot,Missed Shot,Driving Floating Bank Jump Shot,18030.0,h,False,WAS,129
313,427,1610612738,60,80,Kornet REBOUND (Off:0 Def:3),Rebound,Unknown,18070.0,v,True,BOS,130
314,428,1610612738,60,83,Pritchard 29' 3PT Jump Shot (9 PTS) (Tatum 5 AST),Made Shot,Jump Shot,18100.0,v,False,BOS,130
315,431,1610612738,60,83,Pritchard P.FOUL (P1.T1) (J.Reneau),Foul,Personal,18150.0,v,True,WAS,131
316,433,1610612764,62,83,Valančiūnas 3' Turnaround Hook Shot (10 PTS) (Poole 3 AST),Made Shot,Turnaround Hook Shot,18280.0,h,False,WAS,131
317,435,1610612738,62,85,Tatum 3' Driving Layup (25 PTS),Made Shot,Driving Layup Shot,18450.0,v,True,BOS,132
318,436,1610612764,62,85,MISS George 3PT Jump Shot,Missed Shot,Jump Shot,18600.0,h,True,WAS,133
319,437,1610612738,62,85,Tillman REBOUND (Off:0 Def:1),Rebound,Unknown,18620.0,v,True,BOS,134
320,438,1610612738,62,85,Tillman Lost Ball Turnover (P1.T7),Turnover,Lost Ball,18720.0,v,False,BOS,134
321,438,1610612764,62,85,Poole STEAL (4 STL),,,18720.0,h,True,WAS,135
322,440,1610612764,64,85,George 1' Alley Oop Dunk (4 PTS) (Coulibaly 6 AST),Made Shot,Alley Oop Dunk Shot,18760.0,h,False,WAS,135
323,442,1610612738,64,85,MISS Tatum 26' 3PT Jump Shot,Missed Shot,Jump Shot,18910.0,v,True,BOS,136
324,443,1610612764,64,85,Poole REBOUND (Off:0 Def:1),Rebound,Unknown,18930.0,h,True,WAS,137
325,444,1610612764,66,85,Poole 4' Driving Floating Jump Shot (24 PTS),Made Shot,Driving Floating Jump Shot,18980.0,h,False,WAS,137
326,445,1610612738,66,85,MISS Kornet 2' Driving Layup,Missed Shot,Driving Layup Shot,19120.0,v,True,BOS,138
327,446,1610612738,66,85,Kornet REBOUND (Off:1 Def:3),Rebound,Unknown,19170.0,v,False,BOS,138
328,447,1610612738,66,87,Kornet Tip Layup Shot (4 PTS),Made Shot,Tip Layup Shot,19170.0,v,False,BOS,138
329,448,1610612738,66,87,Kornet S.FOUL (P3.T2) (J.Capers),Foul,Shooting,19290.0,v,True,WAS,139
330,450,1610612764,67,87,Coulibaly Free Throw 1 of 2 (6 PTS),Free Throw,Free Throw 1 of 2,19290.0,h,False,WAS,139
331,451,1610612764,67,87,SUB: Carrington FOR Poole,Substitution,,19290.0,h,False,WAS,139
332,453,1610612764,68,87,Coulibaly Free Throw 2 of 2 (7 PTS),Free Throw,Free Throw 2 of 2,19290.0,h,False,WAS,139
333,454,1610612738,68,90,Pritchard 29' 3PT Jump Shot (12 PTS) (Tatum 6 AST),Made Shot,Jump Shot,19450.0,v,True,BOS,140
334,456,1610612738,68,90,Kornet S.FOUL (P4.T3) (J.Reneau),Foul,Shooting,19610.0,v,True,WAS,141
335,458,1610612764,69,90,Valančiūnas Free Throw 1 of 2 (11 PTS),Free Throw,Free Throw 1 of 2,19610.0,h,False,WAS,141
336,459,1610612764,70,90,Valančiūnas Free Throw 2 of 2 (12 PTS),Free Throw,Free Throw 2 of 2,19610.0,h,False,WAS,141
337,460,1610612738,70,90,MISS Tatum 28' 3PT Step Back Jump Shot,Missed Shot,Step Back Jump shot,19780.0,v,True,BOS,142
338,461,1610612764,70,90,Valančiūnas REBOUND (Off:1 Def:2),Rebound,Unknown,19810.0,h,True,WAS,143
